"resource","name","summary"
"version","red","**Pokémon Red** is one of the seminal titles in the Pokémon franchise and was released for the Nintendo Game Boy in 1996 in Japan and 1998 in North America. It serves as the cornerstone of the Pokémon series and introduced millions of players to the mechanics and world of Pokémon.

**Key Features:**
1. **Region and Setting:** The game is set in the fictional Kanto region, featuring various towns, cities, and diverse environments ranging from forests to caves. 
2. **Starter Pokémon:** At the beginning of their journey, players choose one of three starter Pokémon: Bulbasaur (Grass/Poison type), Charmander (Fire type), or Squirtle (Water type).
3. **Objectives:** The primary objective is to defeat the eight Gym Leaders scattered throughout Kanto and subsequently challenge the Pokémon League's Elite Four to become the Pokémon Champion. The secondary goal involves completing the Pokédex by capturing all 151 Pokémon available in the game.
4. **"
"version","blue","**Pokémon Blue** is one of the original Pokémon video games developed by Game Freak and published by Nintendo for the Game Boy. Released alongside Pokémon Red in 1996, Pokémon Blue is set in the fictional Kanto region and features the first generation of Pokémon creatures. 

**Key Features:**

1. **Kanto Region Exploration**: Players traverse the Kanto region, visiting various towns, cities, and terrains to catch Pokémon, battle trainers, and compete in Gym battles.
   
2. **Starter Pokémon**: Players begin in Pallet Town and can choose one of three starter Pokémon: Bulbasaur (Grass/Poison type), Charmander (Fire type), or Squirtle (Water type).

3. **Pokédex**: Players are tasked with completing the Pokédex, an in-game encyclopedia, by capturing and evolving Pokémon to document all 151 species.

4. **Battles and Gym Leaders**: The game features turn-based battles where players use their Pokémon"
"version","yellow","**Pokémon Yellow: Special Pikachu Edition** was released for the Game Boy and stands out among the first-generation Pokémon games due to its unique features that distinguish it from Pokémon Red and Blue. 

**Key Features and Differences:**
- **Starter Pokémon:** Unlike Red and Blue, where players can choose from Bulbasaur, Charmander, or Squirtle, in Pokémon Yellow, players begin with a Pikachu, mirroring Ash Ketchum's journey from the Pokémon animated series.
- **Pikachu's Behavior:** The player's Pikachu walks outside its Poké Ball and follows them around, displaying various emotions and reactions throughout the game. This feature set the foundation for future games that emphasized stronger bonds between trainers and their Pokémon.
- **Graphics and Sprites:** Enhanced color graphics and improved character sprites were used to make the game more visually appealing. Pokémon Yellow was designed to make the most out of the Game Boy Color’s capabilities.
- **Team Rocket and Anime Influence:** Pokémon Yellow"
"version","gold","**Pokémon Gold** is a role-playing game developed by Game Freak and published by Nintendo for the Game Boy Color. Released in 1999 in Japan and in 2000 in North America, Australia, and Europe, it is part of the second generation of Pokémon games, along with its counterpart, Pokémon Silver.

**Key Features:**
1. **Introduction of Johto Region:** Pokémon Gold allows players to explore the new Johto region, which includes diverse landscapes such as forests, mountains, and caves.
2. **New Pokémon:** The game introduces 100 new Pokémon, bringing the total number to 251.
3. **Time System:** It features a real-time clock, influencing various in-game events. Day and night cycles affect the appearance of certain Pokémon and events.
4. **Breeding:** Pokémon breeding is introduced, allowing players to hatch Pokémon eggs by leaving two compatible Pokémon in a daycare.
5. **Held Items:** Pokémon can hold items that provide various benefits in battles,"
"version","silver","**Pokémon Silver** is part of the second generation of Pokémon games, released alongside Pokémon Gold for the Game Boy Color in 1999 in Japan and in 2000 in North America, Australia, and Europe. Set in the Johto region, Pokémon Silver continues the trend of capturing and training Pokémon but introduces various new features and improvements that set it apart from its predecessors.

**Key Features:**
1. **New Region and Pokémon:** Pokémon Silver expands the Pokémon universe with the introduction of the Johto region and 100 new Pokémon, bringing the total number of catchable Pokémon to 251.
2. **Gameplay Mechanics:** New gameplay mechanics such as held items and two new types of Pokémon, Dark and Steel, are introduced. These additions balance the game and offer new strategic elements in battles.
3. **Real-Time Clock:** One of the most significant innovations in Pokémon Silver is the built-in real-time clock, which affects various gameplay elements such as day-night cycles, time-dependent events,"
"version","crystal","**Pokémon Crystal** is an enhanced version of Pokémon Gold and Silver and was released for the Game Boy Color in 2000. It is the third installment in the second generation of Pokémon games. Pokémon Crystal features the Johto region, expanding gameplay elements and introducing several key features that set it apart from its predecessors.

### Key Features:
- **First Playable Female Character:** Crystal is notable for allowing players to choose the gender of their character for the first time in the series, introducing a female protagonist named Kris.
  
- **Better Graphics:** It supports the Game Boy Color’s graphical capabilities better, with enhanced visuals and animations. Notably, it introduces animated sprites for Pokémon, with each Pokémon displaying a brief animation when they appear in battle.

- **Battle Tower:** Pokémon Crystal introduces the Battle Tower, a facility where players can challenge a series of Trainers in a unique battle mode. This feature would become a staple in later games.

- **Unique Storyline Elements:** Suicune, one"
"version","ruby","**Pokémon Ruby** is a role-playing game developed by Game Freak and published by Nintendo and The Pokémon Company for the Game Boy Advance. Released in 2002, it is a part of the third generation of the Pokémon series, alongside Pokémon Sapphire and Pokémon Emerald.

**Key Features:**
- **Hoenn Region:** Pokémon Ruby introduces players to the Hoenn region, a new environment featuring a diverse geography that includes forests, deserts, and oceans.
- **Pokémon Count:** The game features 202 Pokémon, including new creatures exclusive to this generation, such as Torchic, Mudkip, and Treecko, the three starter Pokémon.
- **Team Magma:** The primary antagonists in Ruby are Team Magma, a group that seeks to expand the landmass by awakening the legendary Pokémon Groudon.
- **Double Battles:** For the first time in the series, double battles are introduced, allowing for two Pokémon on each side to battle simultaneously.
- **Abilities and Natures:** Pokémon"
"version","sapphire","**Pokémon Sapphire** is part of the third generation of Pokémon games and was released for the Game Boy Advance. It takes place in the Hoenn region, introducing 135 new Pokémon, bringing the total to 386. Players must travel through Hoenn, battling Gym Leaders and the villainous Team Aqua while attempting to thwart their plans to expand the ocean.

Key Features:
1. **Hoenn Region**: A diverse landscape with extensive water routes, a volcano, deserts, and lush forests.
2. **Double Battles**: A new battle format involving two Pokémon on each side, which adds strategic depth.
3. **Abilities and Natures**: Pokémon now have abilities that can affect battles and characteristics known as natures that influence their stats.
4. **Weather Effects**: Weather can change during battles, impacting moves and strategies.
5. **Secret Bases**: Players can create and decorate their own secret base, which can be discovered by other players during link-cable battles.

Not"
"version","emerald","**Pokémon Emerald** is a third-generation main series game released for the Game Boy Advance. It was launched as an enhanced version of Pokémon Ruby and Sapphire, featuring several key upgrades and differences that set it apart from its predecessors.

### Key Features
- **Battle Frontier**: Pokémon Emerald introduced the Battle Frontier, a complex post-game area with various battle facilities such as the Battle Tower, Battle Dome, Battle Factory, and others. This added a significant amount of replayability and variety to the endgame content.
- **Double Battles**: While Double Battles were introduced in Ruby and Sapphire, Pokémon Emerald emphasized them more heavily. There are more opportunities for players to engage in Double Battles throughout the story.
- **Pokémon Animations**: The Pokémon sprites in Emerald feature animated sequences when they enter battle, a feature carried over from Pokémon Crystal.
- **Match Call System**: An updated version of the Trainer's Eyes/Match Call system from the PokéNav lets players re-battle trainers"
"version","firered","**Pokémon FireRed** is a enhanced remake of the original Pokémon Red and was released for the Game Boy Advance in 2004 along with Pokémon LeafGreen, the remake of Pokémon Blue. These games were developed by Game Freak and published by Nintendo and The Pokémon Company. They play homage to the original titles while incorporating modernized gameplay features and graphics.

### Key Features:

1. **Graphics and Sound:**
   - **Enhanced Visuals**: FireRed features upgraded graphics compared to the original Game Boy versions, showcasing more detailed and colored sprites.
   - **Improved Audio**: The music and sound effects are also significantly enhanced, taking advantage of the Game Boy Advance's superior audio capabilities.

2. **Expanded Gameplay:**
   - **Sevii Islands**: This version introduces the Sevii Islands, a new area consisting of several islands that were not present in the original Red version. These islands offer additional quests and the opportunity to catch Pokémon from the Johto region.
  "
"version","leafgreen","**Pokémon LeafGreen** is a 2004 remake of the original Pokémon Green released in Japan in 1996. Developed by Game Freak and published by Nintendo and The Pokémon Company for the Game Boy Advance, Pokémon LeafGreen shares many similarities with the original but includes numerous updates and enhancements that take advantage of the newer hardware.

### Key Features:
1. **Updated Graphics and Sound**: LeafGreen boasts significantly improved graphics compared to the original Game Boy version, featuring vibrant colors and enhanced sprite artwork. The sound quality is also upgraded, providing a richer musical experience.
2. **Expanded Pokédex**: In addition to the original 151 Pokémon found in Pokémon Red, Green, and Blue, LeafGreen includes Pokémon from later generations, specifically from Pokémon Gold, Silver, and Crystal. This adds greater diversity and replayability.
3. **Wireless Connectivity**: Utilizing the Game Boy Advance Wireless Adapter, players can trade and battle wirelessly, breaking free from the limitations of the link cable.
"
"version","diamond","**Pokémon Diamond** is part of the fourth generation of Pokémon games, released for the Nintendo DS in 2006 in Japan and 2007 in other regions. Along with its counterpart, Pokémon Pearl, it introduces players to the Sinnoh region, a land filled with new adventures, challenges, and Pokémon.

### Key Features:
- **New Pokémon**: The Sinnoh region introduces 107 new Pokémon, expanding the total number of Pokémon species to 493. Key additions include the starter Pokémon Turtwig, Chimchar, and Piplup, as well as the legendary Pokémon Dialga, who is the mascot for Pokémon Diamond.
- **Enhanced Graphics and Mechanics**: Being on the Nintendo DS, the game boasts enhanced graphics and utilizes the dual-screen functionality for smoother gameplay. The top screen displays the game’s main action, while the bottom screen can be used for various functions such as viewing the player’s Pokémon, managing items, and navigating the Pokétch, a multi-functional watch"
"version","pearl","**Pokémon Pearl** is a role-playing game developed by Game Freak and published by Nintendo and The Pokémon Company for the Nintendo DS. Released globally between 2006 and 2007, it is part of the fourth generation of Pokémon games and is paired with Pokémon Diamond. Both games share a similar storyline but have certain version-exclusive elements.

### Key Features
1. **Sinnoh Region**: The game is set in the Sinnoh region, a diverse area with a mix of urban areas, rural landscapes, mountains, and lakes.
2. **Starter Pokémon**: Players can choose from three starter Pokémon: Turtwig (Grass-type), Chimchar (Fire-type), and Piplup (Water-type).
3. **New Pokémon**: Pokémon Pearl introduces 107 new Pokémon, expanding the total number available to 493.
4. **3D Graphics and Dual Screen**: Leveraging the capabilities of the Nintendo DS, the game features enhanced graphics with 3D elements and utilizes"
"version","platinum","**Pokémon Platinum** is an enhanced version of Pokémon Diamond and Pearl, released for the Nintendo DS in 2008 in Japan and in 2009 in North America, Australia, and Europe. It belongs to the fourth generation of Pokémon games and is set in the Sinnoh region.

### Key Features
- **Distortion World**: One of the most notable features of Pokémon Platinum is the introduction of the Distortion World, an alternate dimension where players must solve puzzles and battle Giratina in its Origin Forme.
- **Expanded Storyline**: The game includes an extended storyline with more involvement from Team Galactic, the antagonistic team of the Sinnoh region, culminating in a more dramatic encounter with both Dialga and Palkia at Spear Pillar, before entering the Distortion World to face Giratina.
- **Updated Battle Mechanics**: The battle system in Platinum includes several updates and tweaks, improving upon the mechanics found in Diamond and Pearl. There are also more move tutors"
"version","heartgold","**Pokémon HeartGold** is a remastered version of the original **Pokémon Gold**, released for the Nintendo DS. This game belongs to the fourth generation of Pokémon games and was launched alongside Pokémon SoulSilver. Below are the key features, notable differences, and interesting facts about Pokémon HeartGold:

**Key Features:**
1. **Enhanced Graphics and Audio**: HeartGold features improved graphics and audio compared to the original Gold version. The DS's capabilities offer richer color palettes and more detailed sprites, along with a re-orchestrated soundtrack that enriches the overall gaming experience.

2. **Pokéwalker Accessory**: One of the unique features of HeartGold is the Pokéwalker, a pedometer device that allows players to transfer a Pokémon from their game to the device. Walking with the Pokéwalker earns experience points and items for the Pokémon. It also allows players to encounter and capture Pokémon, which can then be transferred back to the game.

3. **Johto and"
"version","soulsilver","**Pokémon SoulSilver** is a enhanced remake of the original Pokémon Silver, released for the Nintendo DS. It is part of the fourth generation of Pokémon games and comes as a counterpart to Pokémon HeartGold.

### Key Features:
- **Region and Story**: Players explore the Johto region, which includes diverse environments and iconic locations like Ecruteak City and the Bell Tower. The storyline closely follows the path of the original Silver version, with players starting in New Bark Town and aiming to become the Pokémon Champion while thwarting the nefarious plans of Team Rocket.
- **Kanto Region**: After completing the main storyline in Johto, players get to travel to the Kanto region, effectively creating a sequel within the game, much like in the original Silver version.
- **Pokémon Followers**: One of the most beloved new features is the ability for the first Pokémon in the player's party to follow them around in the overworld, reminiscent of Pikachu in Pokémon Yellow.
"
"version","black","**Pokémon Black Version** is a role-playing game developed by Game Freak and published by Nintendo and The Pokémon Company for the Nintendo DS. Released in Japan on September 18, 2010, and internationally in March 2011, Pokémon Black is paired with Pokémon White as the first installments in the fifth generation of Pokémon games. The games were later followed by direct sequels, Pokémon Black 2 and White 2.

### Key Features:
1. **New Region - Unova**: Players explore the Unova region, which is distinctly more urban and industrial compared to previous regions. Unova is based on the New York metropolitan area, featuring diverse landscapes and advanced technology.
  
2. **150 New Pokémon**: Pokémon Black introduces 156 new Pokémon, bringing the total number to 649. Notable new Pokémon include the starters Snivy, Tepig, and Oshawott, and the legendary Pokémon Reshiram, who appears on the cover of Black.

3. **Triple"
"version","white","**Pokémon White** is one of the fifth-generation Pokémon games released for the Nintendo DS, paired with Pokémon Black. It debuted in Japan in September 2010 and followed shortly in other regions. Set in the Unova region, this game broke away from the traditional settings seen in previous entries, offering a more urban and technologically advanced environment influenced by New York City.

**Key Features:**

1. **New Region and Pokémon:** Pokémon White introduced the Unova region and 156 new Pokémon species, bringing the total number to 649. The game initially restricts players to using only these new Pokémon until they become the Pokémon Champion, emphasizing a fresh start.

2. **Different Aesthetics:** Pokémon White features specific environmental themes distinct from Pokémon Black. White Forest, exclusive to White, contrasts with Black City's urban vibe. White Forest allows players to encounter wild Pokémon from previous generations, offering a more natural and serene setting.

3. **Legendary Pokémon:** The mascot for Pokémon White is Z"
"version","colosseum","**Pokémon Colosseum** is a role-playing video game developed by Genius Sonority and published by Nintendo and The Pokémon Company for the Nintendo GameCube. Released in Japan in 2003 and in North America and Europe in 2004, it marked a significant departure from the main series games that typically appeared on handheld consoles.

### Key Features:

1. **Setting and Storyline:**
   - Pokémon Colosseum is set in the Orre region, a desolate, desert-like area distinct from any other region in the Pokémon world.
   - Players take on the role of Wes, a former member of the villainous Team Snagem. The storyline revolves around Wes trying to thwart the plans of the evil organization Cipher, which has created Shadow Pokémon—Pokémon whose hearts have been artificially closed off, making them into fighting machines.

2. **Gameplay Mechanics:**
   - Unlike the traditional Pokémon games, players do not encounter wild Pokémon in the conventional sense. Instead, most Pokémon"
"version","xd","**Pokémon XD: Gale of Darkness** is an action role-playing game developed by Genius Sonority and published by Nintendo for the GameCube. Released in 2005, it is a sequel to Pokémon Colosseum and continues the storyline set in the Orre region, known for its unique setting and mechanics compared to other Pokémon games.

**Key Features:**

1. **Storyline:** The game follows a protagonist named Michael who sets out to thwart the plans of the criminal organization Cipher, which uses Shadow Pokémon—Pokémon whose hearts have been artificially closed off, turning them into fighting machines.
   
2. **Shadow Pokémon:** One of the most significant gameplay features, Shadow Pokémon must be purified through various in-game activities. This purification process adds depth and strategy to battles and team management.
   
3. **Battle System:** Similar to its predecessor, Pokémon XD focuses heavily on double battles, where players use two Pokémon simultaneously, adding a layer of strategy that differs from the traditional single battle system of"
"version","black-2","**Pokémon Black 2** is a direct sequel to Pokémon Black, developed by Game Freak and published by Nintendo for the Nintendo DS. Released in Japan in June 2012, and in North America, Europe, and Australia in October 2012, Pokémon Black 2 takes place two years after the events of Pokémon Black and White, in the Unova region, which has undergone significant changes and growth.

**Key Features:**

1. **New Areas and Locations:** Unova has expanded, featuring new towns, routes, and landmarks. Players can discover places like Virbank City, Aspertia City, and Lentimas Town, along with the Black Tower, a notable battle facility.

2. **New and Returning Pokémon:** While the original Black and White games only featured new Pokémon until post-game, Black 2 integrates a mix of Unova Pokémon and creatures from previous generations right from the start.

3. **Gameplay Enhancements:** The game includes new gameplay mechanics such as the Pokémon"
