"resource","name","summary"
"version","white-2","**Pokémon White 2** is a direct sequel to Pokémon White, developed by Game Freak and published by Nintendo and The Pokémon Company for the Nintendo DS. Released in 2012, Pokémon White 2 retains the core mechanics of the Pokémon series while introducing new features and expanding on the narrative established in Pokémon White.

**Key Features:**
1. **New Storyline:** Pokémon White 2 is set two years after the events of Pokémon White, and the player once again explores the Unova region, which has undergone significant changes.
2. **Pokémon Availability:** There are over 300 species of Pokémon available to catch, including those from previous generations, not just those from Unova. This expansion provides a more extensive and varied roster compared to the original Pokémon White.
3. **New Areas:** Several new locations, such as the Aspertia City (the player's hometown), Lentimas Town, and the Nature Preserve, have been introduced.
4. **Pokémon World Tournament:** This"
"version","x","**Pokémon X** was released for the Nintendo 3DS on October 12, 2013, alongside its counterpart, Pokémon Y. These games marked the sixth generation of the Pokémon series and introduced numerous new features and enhancements over previous versions.

**Key Features:**
1. **3D Graphics:** Pokémon X, along with Y, was the first main series game to feature fully 3D polygonal graphics, significantly enhancing the visual experience. This change was a major leap from the previous 2D sprites and environments.
2. **Mega Evolution:** One of the most notable additions was the introduction of Mega Evolution, a temporary transformation that significantly boosts a Pokémon's stats and can provide new abilities or types. This feature added new strategic elements to battles.
3. **Fairy Type:** The game introduced the Fairy type, a new Pokémon type designed to balance the dominance of Dragon-type Pokémon. Several existing Pokémon were reclassified to the Fairy type, and new Fairy-type Pokémon were introduced.
"
"version","y","**Pokémon Y** is one of the sixth-generation Pokémon games developed by Game Freak and published by Nintendo and The Pokémon Company for the Nintendo 3DS. It was released worldwide in October 2013, alongside its counterpart, Pokémon X. Set in the Kalos region, which is inspired by France, Pokémon Y introduced several new features and mechanics to the series.

### Key Features:
1. **3D Graphics and Models**: Pokémon Y marked a significant visual upgrade from previous games, featuring full 3D graphics and models for both the Pokémon and the game world.
2. **Kalos Region**: The new region, Kalos, is known for its unique landmarks, cities designed with French-inspired architecture, and varied ecosystems.
3. **Fairy Type**: A new Fairy-type was introduced to balance the dominance of Dragon-type Pokémon. Several older Pokémon were reclassified to include this type.
4. **Mega Evolutions**: Pokémon Y introduced Mega Evolutions, allowing certain"
"version","omega-ruby","**Pokémon Omega Ruby** is a role-playing video game developed by Game Freak and published by The Pokémon Company and Nintendo for the Nintendo 3DS. Released in November 2014, it is a remake of the 2002 Game Boy Advance game Pokémon Ruby. Here are the key features, notable differences, and some interesting facts about Pokémon Omega Ruby:

### Key Features:
1. **Hoenn Region**: The game is set in the Hoenn region, known for its distinct geography, including varied terrains like the ocean, forests, and mountains.
2. **Enhanced Graphics**: Omega Ruby boasts enhanced 3D graphics compared to the original Ruby version, making use of the 3DS's capabilities for more immersive environments and battles.
3. **Mega Evolutions**: Introduced in Pokémon X and Y, Mega Evolutions return in Omega Ruby, allowing certain Pokémon to undergo a temporary, powerful transformation during battles.
4. **Primal Reversion**: This new feature allows"
"version","alpha-sapphire","**Pokémon Alpha Sapphire** is a part of the sixth generation of Pokémon games, developed by Game Freak and published by Nintendo and The Pokémon Company for the Nintendo 3DS. It is a remake of **Pokémon Sapphire**, originally released for the Game Boy Advance in 2002. Released globally in November 2014, Alpha Sapphire, alongside its counterpart Omega Ruby, brings several enhancements and features to the original game.

### Key Features:
1. **Enhanced Graphics and 3D Mechanics**: Leveraging the capabilities of the Nintendo 3DS, Alpha Sapphire features fully 3D-rendered graphics and environments, providing a more immersive experience compared to its GBA predecessor.
   
2. **Mega Evolution**: Introduced in Pokémon X and Y, Mega Evolution is a significant gameplay mechanic allowing certain Pokémon to temporarily evolve into more powerful forms during battle using Mega Stones.

3. **Primal Reversion**: Unique to the Hoenn region resurfacing in Alpha Sapphire, Primal Re"
"version","sun","**Pokémon Sun** is a role-playing video game developed by Game Freak and published by The Pokémon Company and Nintendo for the Nintendo 3DS. Released in November 2016, Pokémon Sun introduces players to the Alola region, a group of tropical islands inspired by Hawaii. Here are the key features, notable differences, and interesting facts about Pokémon Sun:

**Key Features:**

1. **Alola Region:** The game takes place in this new region, which consists of four main islands and one artificial island. Each island has unique environments, characters, and Pokémon.

2. **Alolan Forms:** Certain Pokémon from previous generations have different forms in the Alola region, known as Alolan Forms. These forms have different appearances, typings, and abilities.

3. **Z-Moves:** Pokémon Sun introduces Z-Moves, powerful moves that can be used once per battle. These moves require a Z-Crystal to be held by a Pokémon and are tied to specific types or individual Pokémon"
"version","moon","**Pokémon Moon** is part of the seventh generation of Pokémon games, released for the Nintendo 3DS. It was developed by Game Freak and published by The Pokémon Company and Nintendo. 

**Key Features:**
1. **Setting:** Pokémon Moon takes place in the Alola region, which is inspired by the Hawaiian Islands. The region is known for its tropical environment and unique culture.
2. **Storyline:** Players take on the role of a young trainer who has just moved to Alola. The primary objective is to complete the Island Challenge, which replaces the traditional Gym system with a series of trials, each concluding with a battle against a Totem Pokémon.
3. **Pokémon:** The game introduces 81 new Pokémon species, bringing the total number up to over 800. It also features Alolan forms of pre-existing Pokémon, which have different typings, appearances, and abilities from their original forms.
4. **Gameplay Mechanics:** A new feature called the Z-Move is"
"version","ultra-sun","**Pokémon Ultra Sun** is an enhanced version of Pokémon Sun, released for the Nintendo 3DS on November 17, 2017. Developed by Game Freak and published by The Pokémon Company and Nintendo, it introduces new features, expanded storylines, and additional content that builds on the foundation of Sun and Moon.

**Key Features:**
1. **Alternate Storyline**: Ultra Sun offers an expanded narrative with new characters and plot elements. The storyline diverges significantly from the original Sun, particularly with the introduction of the Ultra Recon Squad, a group of mysterious characters from another dimension.
  
2. **Ultra Beasts and Necrozma**: The game focuses on the legendary Pokémon Necrozma, who can fuse with Solgaleo to become Dusk Mane Necrozma. Ultra Beasts, otherworldly Pokémon with unique abilities, play a more prominent role.
  
3. **Ultra Wormholes**: Players can explore Ultra Wormholes to access various worlds, encountering diverse"
"version","ultra-moon","**Pokémon Ultra Moon** is an enhanced version of the original Pokémon Moon game, part of the seventh generation of the Pokémon series for the Nintendo 3DS. Released on November 17, 2017, alongside Pokémon Ultra Sun, it introduces several changes and additions to the original Sun and Moon games, adding new elements to the established storyline and gameplay mechanics.

### Key Features and Additions

1. **Alternate Storyline**: Ultra Moon features an expanded and altered storyline compared to the original Moon version. Players encounter new characters, new locations, and additional plot elements revolving around Ultra Wormholes and Ultra Beasts.

2. **Ultra Recon Squad**: This new faction plays a significant role in the revamped narrative. Players will interact more deeply with members of the Ultra Recon Squad, who help to unveil the mysteries of the Ultra Wormholes.

3. **Ultra Wormholes and Ultra Space**: Players can now travel through Ultra Wormholes to visit diverse dimensions called Ultra Spaces. These areas are"
"version","sword","**Pokémon Sword** is one of the main series games in the Pokémon franchise, released for the Nintendo Switch on November 15, 2019. Developed by Game Freak and published by The Pokémon Company and Nintendo, it is paired with Pokémon Shield. These games are set in the Galar region, a land inspired by the United Kingdom, featuring a variety of new Pokémon, mechanics, and gameplay elements.

Key Features:
1. **Galar Region**: The game is set in a new region called Galar, which features diverse environments ranging from industrial cities to serene countryside, and it has a culture that combines traditional and modern elements.
2. **Dynamax and Gigantamax**: A new battle mechanic where Pokémon can grow to gigantic sizes for a limited number of turns, enhancing their abilities and altering their appearance in some cases. Dynamax can be used by most Pokémon, while Gigantamax is specific to certain species that change forms.
3. **Wild Area**: An"
"version","shield","**Pokémon Shield** is part of the eighth generation of the Pokémon series, developed by Game Freak and published by The Pokémon Company and Nintendo for the Nintendo Switch. Released globally on November 15, 2019, it is paired with Pokémon Sword, with both games being set in the new Galar region, which is inspired by the United Kingdom.

**Key Features:**
- **Galar Region**: The game is set in the expansive Galar region, characterized by its varied environments, including bustling cities, serene countryside, rugged mountains, and vast wild areas.
- **Wild Area**: A notable open-world section where players can encounter a wide range of Pokémon. The Wild Area has dynamic weather patterns that influence which Pokémon appear.
- **Gym Challenges**: Players must complete Gym Challenges to earn badges, each gym specializing in specific types of Pokémon. Different from past games, some Gym Leaders are specific to Pokémon Shield, like Allister, the Ghost-type Gym Leader.
- **D"
"version","the-isle-of-armor","**Pokémon Sword and Shield: The Isle of Armor** is an expansion for the Nintendo Switch titles Pokémon Sword and Pokémon Shield. Released on June 17, 2020, as part of the Pokémon Sword and Shield Expansion Pass, The Isle of Armor introduces a new area to explore, along with new gameplay mechanics, characters, and Pokémon.

### Key Features:

1. **New Location: Isle of Armor**
   The Isle of Armor is a large, open-world area that includes many distinct biomes such as beaches, forests, caves, and dunes. It introduces a more free-roaming experience compared to the main game, with various environments to explore.

2. **New Pokémon and Regional Forms**
   The expansion adds over 100 returning Pokémon from previous generations that were not included in the base game, including some with new Galarian forms. There are also new forms and Gigantamax designs for existing Pokémon.

3. **New Legendary Pokémon: Kubfu and Urshifu**
  "
"version","the-crown-tundra","**Pokémon Sword and Shield: The Crown Tundra** is an expansion pass for the Pokémon Sword and Shield games, released for the Nintendo Switch. This expansion introduces players to the Crown Tundra, a new snowy region located south of the Galar region. It’s the second part of the Expansion Pass, following The Isle of Armor, and focuses on exploration and legendary Pokémon.

**Key Features**:

1. **The Crown Tundra Region**: This area is characterized by its wintry landscape, including snowy mountains, icy caverns, and frosty fields. Players can explore freely in this open-world environment, similar to the Wild Area in the main games.

2. **Dynamax Adventures**: These are cooperative multiplayer raids where up to four players traverse Max Lairs to battle and capture Dynamax and Gigantamax Pokémon. The climax of these adventures typically involves battling a Legendary Pokémon.

3. **Galarian Star Tournament**: Held in Wyndon Stadium"
"version","brilliant-diamond","**Pokémon Brilliant Diamond** is a modern remake of the original 2006 Nintendo DS game Pokémon Diamond, designed for the Nintendo Switch and released in November 2021. It is paired with Pokémon Shining Pearl, similar to how the original was paired with Pokémon Pearl. This remake brings the beloved Generation IV Pokémon games into the contemporary gaming era with upgraded graphics and several new features while preserving the core storyline and mechanics of the originals.

### Key Features:

1. **Enhanced Graphics and Art Style:**
   - Brilliant Diamond utilizes a chibi-style 3D art design for overworld characters and environments, a significant departure from the 2D sprites of the original. In battle scenes, the graphics become more detailed and lifelike, providing dynamic animations for Pokémon and their moves.

2. **Revised Underground:**
   - The underground feature from the original game returns as the **Grand Underground**, providing an expansive area for mining, setting up Secret Bases, and discovering Pokémon Hideaways. These"
"version","shining-pearl","**Pokémon Shining Pearl** is a part of the Generation VIII series of Pokémon games and serves as a faithful remake of the original Pokémon Pearl, which was initially released on the Nintendo DS in 2006. Developed by ILCA and published by Nintendo and The Pokémon Company, Shining Pearl was released for the Nintendo Switch on November 19, 2021, alongside its counterpart, Pokémon Brilliant Diamond.

**Key Features:**

1. **Updated Graphics and Visuals:**
   - Shining Pearl boasts updated 3D graphics and modern visual effects that enhance the nostalgic experience of the original game. The art style maintains a chibi design for overworld characters while offering more realistic proportions during Pokémon battles.

2. **Improved Gameplay Mechanics:**
   - The game incorporates quality-of-life improvements seen in more recent Pokémon games. These include the Exp. Share feature, which distributes experience points to all Pokémon in the player's party, and streamlined menu interfaces for easier navigation.

3. **Grand"
"version","legends-arceus","**Pokémon Legends: Arceus** is an innovative entry in the Pokémon series, released for the Nintendo Switch on January 28, 2022. This game stands out by combining traditional Pokémon gameplay elements with new open-world and action-RPG mechanics.

**Key Features:**

1. **Open-World Exploration:**
   - Unlike previous Pokémon games that feature routes and towns interconnected in a linear fashion, Legends: Arceus allows players to explore expansive open-world areas within the Hisui region, which is a historical version of the Sinnoh region. 

2. **New Gameplay Mechanics:**
   - Players can observe Pokémon in their natural habitats and catch them directly without initiating battle sequences. Stealth and strategy play significant roles, with mechanics such as sneaking and using items to distract or weaken Pokémon before capture.
   - Additionally, players can engage in traditional turn-based battles but must initiate these by approaching Pokémon in the wild.

3. **Crafting System:**
   - The"
"version","scarlet","**Pokémon Scarlet** is one half of the paired games ""Pokémon Scarlet and Violet,"" which mark the introduction of the ninth generation of the Pokémon series, released for the Nintendo Switch. These games are set in the new open-world region of Paldea, inspired by the Iberian Peninsula, featuring diverse environments such as plains, mountains, and coastal areas.

### Key Features:

1. **Open-World Exploration**: For the first time in a mainline Pokémon game, players experience a fully open-world adventure, allowing for seamless exploration without loading screens between different areas.
   
2. **Three Main Storylines**:
   - **Victory Road**: Traditional Pokémon League challenge where players defeat Gym Leaders across the region.
   - **Path of Legends**: Focuses on discovering and battling giant, mysterious Pokémon known as Titan Pokémon to obtain Herba Mystica.
   - **Starfall Street**: Entails confronting the rebellious Team Star, composed of runaway students causing trouble in the Paldea"
"version","violet","**Pokémon Violet** is one of the paired Pokémon games released as part of the ninth generation of the Pokémon series, alongside Pokémon Scarlet. Developed by Game Freak and published by Nintendo and The Pokémon Company, Pokémon Violet introduces players to a new region called Paldea, inspired by the Iberian Peninsula (Spain and Portugal).

Key Features:
1. **Open-World Exploration**: One of the most notable features of Pokémon Violet is its open-world design. Players can explore the expansive Paldea region freely without being restricted to a linear path. This allows for a more immersive and diverse gameplay experience.
   
2. **Terastal Phenomenon**: A new battle mechanic called the Terastal Phenomenon is introduced in Pokémon Violet. This feature allows Pokémon to transform and gain a crystallized appearance, altering their types and boosting their abilities during battle. This adds strategic depth to battles, as players can plan around their Pokémon's Tera Types.

3. **School-Based Setting**: Unlike previous games"
"version","the-teal-mask","**Pokémon Scarlet and Violet: The Teal Mask** is part of the DLC expansion for the ninth-generation Pokémon games, *Pokémon Scarlet* and *Pokémon Violet*. Released as part of the larger ""The Hidden Treasure of Area Zero"" expansion, The Teal Mask introduces new story content, locations, and Pokémon to expand upon the base game's experience.

### Key Features
1. **New Region - Kitakami**:
   - Unlike the Paldea region of the base game, The Teal Mask takes players to a new, culturally rich region called Kitakami, inspired by traditional Japanese elements.
   - Kitakami features varied landscapes including serene farmlands, majestic mountains, and ancient temples, offering a fresh atmosphere compared to the more modernized Paldea region.

2. **New Storyline**:
   - Players participate in an annual festival in Kitakami, delving into local legends and myths.
   - The narrative focuses on uncovering the secrets of the"
"version","the-indigo-disk","**Pokémon Scarlet and Violet: The Indigo Disk** is part of the second batch of downloadable content (DLC) for the ninth-generation Pokémon games, Pokémon Scarlet and Violet. This DLC provides an expansion to the main games, broadening the player's experience with new areas to explore and additional Pokémon to capture.

### Key Features
- **New Locations:** The Indigo Disk introduces the player to a different part of the Pokémon world not seen in the base game. The specific region or environment often features unique biomes, cultures, and designs.
- **Additional Pokémon:** This expansion adds to the Pokédex with new Pokémon species, including some not available in the original Scarlet and Violet versions. Notable among these are new legendary Pokémon or special forms of existing Pokémon.
- **Extended Storyline:** The DLC typically provides a continuation or side story that runs parallel to or follows the main game's plot. It includes new quests, characters, and lore that enrich the overall narrative of the Pokémon universe.
- **"
"version","lets-go-eevee","**Pokémon: Let's Go, Eevee!** is a role-playing video game developed by Game Freak and published by Nintendo and The Pokémon Company for the Nintendo Switch. The game was unveiled on November 16, 2018, in tandem with its counterpart, Pokémon: Let's Go, Pikachu! Both games serve as enhanced remakes of the 1998 Game Boy version Pokémon Yellow. Below is a comprehensive summary spotlighting the game's paramount features, noteworthy variations from other iterations, and engaging trivia:\r
\r
### Key Features:\r
1. **Starter Pokémon:**\r
   - In Let's Go, Eevee!, players kick-start their adventure with Eevee as their initial partner. This Eevee perches on the player's head outside of its Poké Ball and forms a unique bond with the player, learning exclusive moves that are not obtainable by ordinary Eevee.\r
\r
2. **Enhanced Graphics and Gameplay:**\r
   - The game boasts of 3D graphics with vibrant hues and detailed environments that leverage the full potential of the Nintendo Switch's capabilities.\r
\r
3. **Pokémon Encounters and Capture Mechanisms:**\r
   - Pokémon: Let's Go, Eevee! introduces an immersive catch system that simulates the feeling of a real Pokémon Trainer, dynamically transforming how players encounter and catch Pokémon in the wild. This new system encourages strategic gameplay for an enhanced experience."
"version","lets-go-pikachu","**Pokémon: Let's Go, Pikachu!** is a Nintendo Switch game that was released in November 2018. It revitalizes the classic Pokémon Yellow by incorporating modern graphics and gameplay mechanics, serving as a new entry in the Pokémon series and a bridge to the mobile game, Pokémon GO. \r
\r
### Key Features: \r
\r
- **Companion Pokémon**: Players are accompanied by Pikachu throughout the game, mirroring the bond between Ash and Pikachu in the Pokémon anime series. Pikachu rides on the player's shoulder and can be interacted with, enhancing the overall immersion.  \r
\r
- **Enhanced Graphics**: By utilizing the Nintendo Switch's capabilities, Pokémon: Let's Go, Pikachu! delivers vibrant, high-definition 3D graphics that revitalize the look of the Kanto region and its Pokémon inhabitants. \r
\r
- **Motion Controls**: Catching Pokémon involves using the Joy-Con controllers to emulate the Pokémon capturing mechanics from Pokémon GO. Players can throw Poké Balls with the motion controls or utilize the Pokémon Ball Plus accessory for an enriched game experience. \r
\r
- **Modern Gameplay Updates**: Pokémon: Let's Go, Pikachu! introduces updated gameplay mechanics that echo Pokémon GO's user-friendly design. Players can easily track and catch various Pokémon across different regions for a more engaging experience."
